Time_min,D16_micron,D50_micron,D84_micron
1,11.7643,20.1952,35.5146
2,15.2916,24.1007,36.102
3,12.8394,21.7302,39.6726
4,13.8768,22.0456,34.8572
5,9.55166,14.3916,33.3689
6,10.6465,23.835,47.1717
7,9.8615,20.3419,49.612
8,10.4205,23.719,55.4392
9,11.0473,23.8242,52.9681
10,11.0471,27.6168,62.6745
11,11.1924,26.905,67.0314
12,11.4382,29.8822,64.962
13,12.7721,31.7729,70.4884
14,12.0892,31.4257,70.1225
15,12.4955,31.2692,68.4977
16,13.1779,31.9949,64.8858
17,13.6561,31.8184,62.085
18,14.2465,33.0501,62.8666
19,14.6587,33.8806,65.9046
20,17.3032,38.9769,72.4296
21,17.3159,38.2778,70.2417
22,19.3067,42.9911,78.4686
23,20.01,43.8168,80.7273
24,20.6327,46.9546,83.653
25,24.4948,48.8556,86.652
26,24.4063,50.0748,85.595
27,26.5497,53.3975,90.2725
28,29.8216,55.0549,93.7101
29,31.9885,55.9367,91.1496
30,33.9631,60.0441,103.462
31,33.6613,60.8634,104.583
32,33.0525,59.1382,96.6567
33,33.8656,59.4555,97.5312
34,38.2838,63.9884,106.098
35,36.3798,63.0698,104.288
36,41.0118,65.524,109.882
37,36.5827,65.5328,108.15
38,43.9202,70.4333,115.31
39,45.2988,70.6721,118.796
40,43.825,69.3611,115.76
41,45.3544,70.0477,118.583
42,43.0548,72.4726,122.731
43,44.9869,73.8643,119.886
44,47.7416,72.9354,119.894
45,47.8451,77.495,125.087
46,46.6665,71.7271,117.745
47,53.1042,75.0674,123.416
48,51.3983,79.7776,125.643
49,48.9308,76.6969,124.598
50,52.9768,79.8362,124.121
51,54.2029,79.1389,127.818
52,49.5128,74.168,127.02
53,50.8445,78.6259,129.045
54,57.745,82.2982,124.923
55,57.6522,81.4118,125.691
56,56.7791,82.1279,125.949
57,58.8508,84.3665,130.46
58,56.3223,82.9944,133.165
59,57.5995,85.8506,132.151
60,56.7978,79.503,127.829
61,56.7369,82.1645,130.428
62,56.8686,82.6434,129.024
63,59.3615,88.4328,137.899
64,59.4353,87.3072,135.646
65,58.8297,84.0597,128.957
66,57.9885,83.4122,135.487
67,58.5286,85.653,131.383
68,63.8721,82.1065,128.472
69,62.8836,86.2,132.225
70,58.3185,81.6814,133.708
71,62.0023,84.9103,134.205
72,63.1033,89.1199,136.869
73,64.3501,87.2648,135.997
74,61.9257,84.1827,135.485
75,63.1636,89.0162,141.207
76,62.8495,86.2379,134.094
77,62.494,90.0094,143.877
78,65.3091,89.7563,137.605
79,57.6438,85.7858,132.9
80,64.0647,89.5813,142.023
81,62.3816,90.5647,147.507
82,64.2836,89.157,139.577
83,65.8943,90.133,146.814
84,62.8842,88.132,137.566
85,62.8315,87.5736,142.11
86,61.1673,88.0011,136.37
87,66.9007,90.3937,139.245
88,65.9442,89.2257,141.261
89,64.3977,89.9027,135.813
90,67.8319,90.8121,139.992
91,65.9656,90.868,140.661
92,62.2969,85.223,132.121
93,67.2845,92.7215,145.529
94,64.2112,87.1687,140.496
95,66.4147,91.0313,145.132
96,60.9106,86.7541,132.172
97,66.7719,90.3807,143.961
98,65.7253,89.0718,137.086
99,61.9555,88.3981,131.672
100,62.8713,84.5937,133.811
101,62.6035,86.5728,136.378
102,63.454,89.2781,141.309
103,64.9428,88.9111,141.958
104,62.0145,85.1335,132.521
105,62.9646,89.3697,140.267
106,64.4965,88.4088,138.719
107,63.0825,83.5486,127.184
108,63.178,87.1274,132.48
109,62.6045,90.9405,138.346
110,60.6705,85.0315,134.798
111,63.6388,85.8879,133.578
112,65.8157,88.557,138.924
113,66.4774,89.2684,132.176
114,61.4177,85.8022,132.345
115,62.9389,84.7221,137.729
116,65.0508,85.624,132.644
117,62.5401,85.9193,131.952
118,61.7049,86.0817,134.832
119,62.0631,85.7423,133.018
120,64.9233,86.9429,135.399
121,64.1347,86.4216,133.978
122,64.5045,87.3853,137.28
123,63.1339,89.3167,137.271
124,63.1624,86.4413,132.454
125,64.8531,87.6627,137.877
126,67.5713,90.6946,139.063
127,64.2584,85.2543,134.327
128,64.2343,86.5847,132.588
129,64.8772,88.3148,138.919
130,62.1402,85.2872,136.65
131,62.6824,84.1142,128.471
132,66.4127,88.9487,133.777
133,66.2474,87.9444,135.459
134,65.9395,85.2742,134.371
135,63.3492,87.028,140.247
136,64.2982,88.6807,140.327
137,63.1357,86.4119,136.93
138,65.2017,88.5051,141.596
139,64.8028,86.128,142.539
140,66.0329,89.73,138.243
141,63.7024,85.7623,135.085
142,63.8483,85.6544,132.49
143,66.528,89.0354,132.819
144,63.8009,86.5036,133.453
145,65.2569,88.0813,137.453
146,65.3258,86.4586,139.454
147,64.6825,89.953,135.011
148,63.3909,85.6387,134.8
149,64.6924,87.1693,134.759
150,64.5682,86.396,136.428
151,64.2652,85.6292,136.74
152,64.9577,87.2978,135.894
153,64.599,87.2004,139.332
154,66.3897,89.6038,139.827
155,66.5735,89.4249,135.064
156,64.2478,88.4029,135.318
157,65.3054,85.8962,136.02
158,65.1429,89.0863,138.784
159,64.0977,85.2707,137.553
160,65.9935,87.2015,135.206
161,65.4811,87.595,139.878
162,64.6915,86.7041,135.089
163,63.8072,86.5698,139.189
164,65.2924,89.4789,137.951
165,66.2022,88.8577,139.532
166,63.9354,88.9826,136.632
167,64.9647,88.8281,138.481
168,65.6337,86.9745,140.53
169,64.6756,87.4436,136.695
170,65.0732,88.4068,135.75
171,63.8916,85.6259,140.095
172,67.3856,89.601,136.133
173,68.2396,87.9909,137.022
174,65.0008,88.2935,135.763
175,66.7366,89.5494,137.278
176,66.101,87.5242,138.248
177,66.1545,87.4507,132.71
178,63.4512,86.6465,135.988
179,63.5449,88.0697,139.856
180,67.0044,87.8792,141.372
181,65.5669,87.1789,134.075
182,69.5408,93.0294,142.554
183,64.5871,85.2236,132.046
184,65.9317,93.3484,143.436
185,68.2935,87.0417,135.747
186,65.5468,86.6687,138.092
187,65.4833,87.8587,136.249
188,65.6014,88.9044,141.26
189,66.7105,89.1701,141.092
190,70.386,93.5508,143.117
191,65.2706,86.7896,140.8
192,65.8219,88.9601,142.456
193,70.4674,94.288,145.726
194,62.5617,89.5741,141.865
195,65.6583,90.5111,149.258
196,68.2993,89.4925,139.962
197,68.9486,89.0556,138.593
198,66.9729,89.1715,146.753
199,67.2452,88.7166,137.143
200,66.4739,89.8459,142.879
201,68.0363,89.3709,138.736
202,69.5824,89.9235,136.735
203,65.3607,88.9973,136.736
204,66.5457,89.6859,143.473
205,64.6254,87.3526,139.793
206,65.6549,90.1788,145.017
207,66.5261,88.3926,136.864
208,68.4896,91.5442,142.071
209,66.8697,90.4769,145.858
210,68.0445,87.4397,135.548
211,71.4134,91.3673,143.451
212,70.726,92.4014,140.381
213,70.2131,93.0038,141.144
214,68.0588,90.1814,137.689
215,69.9535,93.4767,146.062
216,68.6466,89.7705,135.059
217,68.1212,90.8101,147.616
218,68.4726,91.1936,141.276
219,67.273,90.3593,143.275
220,70.2578,90.4379,140.37
221,68.8947,90.6138,137.477
222,68.8093,90.4347,140.188
223,69.3026,93.3684,138.294
224,70.4962,91.6011,142.938
225,69.8204,92.7301,143.728
226,74.2874,93.624,142.685
227,70.1841,95.9894,144.162
228,67.7812,91.2338,139.418
229,67.7743,89.943,140.969
230,67.8269,91.2919,140.573
231,68.874,91.775,144.658
232,66.5624,88.4323,140.426
233,70.7432,94.3639,150.066
234,70.1111,94.8224,146.528
235,71.0902,93.1017,138.574
236,69.6239,92.7009,145.546
237,68.1945,91.0047,140.933
238,68.1085,91.2499,140.171
239,67.0649,90.0217,141.322
240,68.5359,88.1921,139.836
241,68.5206,89.7039,142.79
242,70.9348,91.5284,141.769
243,68.7094,92.6757,140.693
244,68.8475,91.3347,143.956
245,67.6463,91.0879,140.825
246,68.7904,91.0943,137.95
247,69.7949,90.7787,139.642
248,69.6155,90.4654,139.693
249,68.3643,90.1638,144.324
250,69.8466,93.7835,145.813
251,68.5216,89.87,141.175
252,70.6796,92.8954,141.945
253,68.2261,89.6286,138.913
254,68.1633,90.5754,137.082
255,69.5936,92.079,148.517
256,69.7092,88.6095,138.695
257,70.4699,90.6262,143.402
258,70.6237,91.6736,141.789
259,70.4748,92.0556,142.486
260,69.8705,92.7892,139.174
261,69.6832,90.4518,138.784
262,68.9967,90.0066,143.018
263,68.8646,90.0741,138.344
264,69.7586,91.5058,141.345
265,69.7297,92.2251,147.357
266,69.8675,93.8566,145.612
267,71.1524,92.6878,140.202
268,71.0236,93.3257,142.923
269,72.9229,91.8515,140.935
272.5,69.9748,92.8506,141.526
277.5,71.3412,92.1532,146.695
282.5,69.4006,92.2275,146.375
287.5,74.2706,95.3364,147.004
292.5,71.2367,93.2024,146.751
297.5,71.455,93.0986,142.714
302.5,71.8681,92.3057,141.762
307.5,71.0378,91.1922,143.194
312.5,72.986,96.9377,154.157
317.5,74.0109,97.1862,151.216
322.5,71.8973,95.8306,149.975
327.5,73.2019,93.3424,143.787
332.5,74.0299,95.4183,145.819
337.5,74.7922,96.4678,147.397
342.5,71.4157,93.678,145.175
347.5,75.8627,97.1048,153.101
352.5,73.7172,94.3437,143.761
357.5,71.9456,92.4407,146.686
362.5,74.5662,95.9314,146.861
367.5,69.2511,91.0845,141.842
372.5,74.2089,95.8479,146.637
377.5,72.4748,92.9752,138.615
382.5,72.6954,92.1093,142.788
387.5,75.7021,97.0521,151.459
392.5,71.0984,94.514,141.922
397.5,71.1785,92.6698,143.975
402.5,75.0873,94.6222,148.154
407.5,74.9635,95.4163,142.438
412.5,73.6427,94.1179,146.016
417.5,73.3838,92.98,145.38
422.5,71.0672,94.1769,144.01
427.5,74.6493,95.9434,148.666
432.5,73.0747,93.5928,146.01
437.5,74.9434,94.0994,143.939
442.5,75.5516,96.7642,147.858
447.5,72.7224,96.3421,143.119
572.5,69.9748,96.6923,141.526
577.5,71.3412,96.2769,146.695
582.5,69.4006,94.7381,146.375
587.5,74.2706,97.5076,147.004
592.5,71.2367,97.5398,146.751
597.5,71.455,97.2682,142.714
602.5,71.8681,95.3003,141.762
607.5,71.0378,97.9225,143.194
612.5,72.986,96.8499,154.157
617.5,74.0109,97.2488,151.216
622.5,71.8973,98.2695,149.975
627.5,73.2019,97.0666,143.787
632.5,74.0299,97.601,145.819
637.5,74.7922,95.2782,147.397
642.5,71.4157,98.569,145.175
647.5,75.8627,98.1866,153.101
652.5,73.7172,94.0254,143.761
657.5,71.9456,96.6388,146.686
662.5,74.5662,94.3581,146.861
667.5,69.2511,96.4323,141.842
672.5,74.2089,97.5294,146.637
677.5,72.4748,96.9923,138.615
682.5,72.6954,96.165,142.788
687.5,75.7021,96.8377,151.459
692.5,71.0984,97.4609,141.922
697.5,71.1785,96.0336,143.975
702.5,75.0873,95.6633,148.154
707.5,74.9635,94.5097,142.438
712.5,73.6427,96.9874,146.016
717.5,73.3838,96.7812,145.38
722.5,71.0672,98.5625,144.01
727.5,74.6493,97.6567,148.666
732.5,73.0747,97.3611,146.01
737.5,74.9434,96.1002,143.939
742.5,75.5516,97.009,147.858
747.5,72.7224,96.8697,143.119
752.5,75.7024,94.5826,147.616
757.5,75.816,95.8097,148.767
762.5,74.8485,97.6051,150.922
767.5,76.0502,96.5495,147.037
772.5,75.5551,95.6956,143.712
777.5,76.9944,97.2694,149.881
782.5,74.1077,95.7776,151.642
787.5,76.552,98.2353,155.594
792.5,76.9303,97.2312,150.095
797.5,76.4021,99.5373,152.263
802.5,77.1406,99.8252,152
807.5,77.7244,97.9878,152.372
812.5,73.857,94.7203,147.567
817.5,77.8241,99.2061,151.739
822.5,74.6104,95.3331,150.874
827.5,73.7401,96.6143,150.225
832.5,76.7128,97.3477,145.215
837.5,78.3067,96.3242,142.958
842.5,75.8585,96.4054,147.359
847.5,76.3452,97.1394,155.394
852.5,76.0262,93.9337,150.848
857.5,78.3788,97.5004,153.441
862.5,75.9125,95.7527,151.323
867.5,75.2511,94.2354,146.224
872.5,75.0864,92.9928,143.764
877.5,74.5283,94.6968,142.513
882.5,76.6967,96.9613,147.333
887.5,76.796,97.9841,152.045
892.5,76.4247,97.7352,148.222
897.5,72.6463,93.6873,143.959
902.5,74.2813,94.6418,149.344
907.5,76.5359,96.7611,149.647
912.5,76.2515,94.7427,146.416
917.5,77.6184,98.5095,152.309
922.5,76.5503,96.2604,151.307
927.5,76.4341,96.6319,149.966
932.5,76.6705,94.4672,150.737
937.5,76.594,97.8376,150.692
942.5,76.6507,95.0713,143.802
947.5,77.1364,96.5776,150.003
952.5,73.4897,94.4316,147.118
957.5,78.5529,97.2366,149.313
962.5,75.8121,97.2278,147.644
967.5,74.5353,95.6968,142.82
972.5,76.8054,96.3042,151.692
977.5,76.0579,97.0573,152.299
982.5,76.8254,99.1456,150.713
987.5,73.6972,95.3216,146.83
992.5,74.0246,94.0716,146.059
997.5,76.2277,95.1464,151.347
1002.5,76.0301,95.0679,148.227
1007.5,74.4761,96.8121,151.305
